-0.26,-0.05,1,3.88,2.53,1.36,0.09,0.16,-0.52,60.23,-14.15,-2.08
-0.27,-0.04,1.02,14.36,2.5,2.05,0.09,0.16,-0.53,60.15,-14.25,-1.62
-0.27,-0.14,0.99,7.64,-0.25,-5.14,0.09,0.17,-0.52,61.66,-13.62,-6.47
-0.25,-0.09,0.99,4.97,-1.68,-2.95,0.09,0.17,-0.52,62.07,-13.19,-4.28
-0.27,-0.08,0.99,2.5,0.79,-3.8,0.09,0.17,-0.52,63.36,-14.17,-3.85
-0.25,-0.09,0.98,5.51,-2.71,-6.05,0.09,0.17,-0.52,62.32,-13.44,-4.06
-0.29,-0.08,0.98,2.29,-1.4,-2.39,0.08,0.17,-0.51,65.25,-15.2,-3.64
-0.28,-0.07,0.99,3.76,-0.54,-4.2,0.08,0.17,-0.52,65.68,-14.59,-3.31
-0.28,-0.08,0.99,3.66,-1.98,-5.09,0.08,0.17,-0.51,64.77,-14.42,-3.82
-0.29,-0.07,0.99,1.59,-1.85,-4.91,0.07,0.18,-0.52,67.86,-15.47,-3.09
-0.25,-0.07,0.98,3.66,0.36,-1.93,0.07,0.18,-0.51,68.8,-13.68,-3.4
-0.29,-0.07,0.99,2.88,0.03,-3.25,0.08,0.17,-0.51,65.22,-15.27,-3.32
-0.28,-0.07,0.99,3.62,0.81,-1.83,0.08,0.17,-0.52,65.17,-14.62,-3.26
-0.3,-0.07,0.99,4.25,-0.24,-1.53,0.08,0.17,-0.51,65.92,-15.87,-3.33
-0.29,-0.09,0.99,4.78,-0.7,-5.18,0.07,0.17,-0.51,66.73,-14.85,-4.21
-0.27,-0.07,0.98,3.66,-1.5,-3.87,0.07,0.17,-0.51,67.35,-14.68,-3.18
-0.28,-0.08,0.98,2.2,-1.06,-2.76,0.07,0.17,-0.52,67.36,-15.15,-3.76
-0.28,-0.08,0.99,3.32,1.96,-2.92,0.07,0.17,-0.51,65.95,-15.12,-3.78
-0.27,-0.07,0.99,3.57,0.11,-2.87,0.08,0.17,-0.51,66.29,-14.53,-3.09
-0.28,-0.08,0.99,3.55,-0.55,-3.06,0.07,0.17,-0.51,67.12,-14.9,-3.65
-0.28,-0.08,0.98,1.6,-1.09,-2.51,0.07,0.17,-0.51,67.68,-15.01,-3.54
-0.3,-0.06,0.98,4.02,-0.74,-2.77,0.07,0.17,-0.51,66.85,-16.56,-2.56
-0.28,-0.1,0.98,2.96,0.13,-2.01,0.07,0.17,-0.51,68.93,-14.49,-4.62
-0.3,-0.05,0.98,3.77,-1.02,-4.44,0.07,0.17,-0.52,67.25,-16.68,-2.43
-0.3,-0.07,0.99,3.44,0.64,-3.4,0.07,0.17,-0.51,68.82,-15.93,-3.01
-0.29,-0.08,0.99,3.75,-0.78,-5.56,0.07,0.17,-0.51,68.74,-15.51,-3.72
-0.3,-0.06,0.99,3.16,-0.67,-3.5,0.06,0.17,-0.52,69.69,-16.09,-2.59
-0.3,-0.07,0.99,3.07,0.55,-3.78,0.07,0.17,-0.51,68,-15.92,-2.98
-0.3,-0.04,0.99,3.22,-0.22,-2.47,0.07,0.17,-0.51,68.79,-16.45,-1.99
-0.3,-0.04,1.05,2.31,0.46,0,0.07,0.17,-0.52,68.72,-14.75,-1.5
-0.69,-0.15,1.85,-32,-20.11,-1.01,0.07,0.16,-0.52,67.79,-10.85,-2.07
-0.77,0.26,2,-71.14,-71.37,-19.56,0.03,0.11,-0.52,73.85,-10.21,3.12
-0.74,0.45,0.04,37.05,57.38,-37.9,0,0.06,-0.53,86.95,-58.32,31.53
0.9,-0.44,-0.56,57.87,96.2,36.09,0.09,0.1,-0.54,47.19,49.94,-19.94
-0.24,0.18,0.32,-17.5,-40.55,-20.5,0.11,0.1,-0.54,41.01,-40.13,28.49
-0.4,0.07,1.04,-7.76,-9.81,16.6,0.07,0.08,-0.55,49.36,-19.23,2.58
-0.25,0.07,1.12,-3.19,-9.54,4.45,0.06,0.08,-0.55,51.71,-10.9,2.46
-0.29,0.07,0.95,-2.5,-6.83,-3.79,0.06,0.08,-0.55,53.56,-16.5,3.48
-0.36,0.24,1.01,4.98,-12.91,-5.76,0.05,0.08,-0.54,58.21,-15.83,10
-0.41,0.1,0.98,23.03,-13.28,3.39,0.04,0.09,-0.53,66.54,-21.18,4.12
-0.42,-0.08,0.98,20.49,-2.82,7.11,0.03,0.12,-0.52,76.01,-22.21,-3.38
-0.42,-0.02,0.98,12.52,-0.79,10.18,0.04,0.14,-0.51,74.95,-23.12,-0.67
-0.44,-0.06,1.02,18.03,0.42,4.56,0.04,0.16,-0.51,76.52,-21.44,-2.42
-0.49,-0.11,1,16.16,12.63,4.38,0.05,0.17,-0.5,74.75,-24.01,-4.26
-0.36,-0.15,0.98,12.8,8.21,-2.13,0.06,0.19,-0.5,71.9,-17.83,-6.52
-0.31,-0.14,0.95,10.05,13.78,1.94,0.07,0.2,-0.5,69.36,-16.87,-6.67
-0.3,-0.17,0.98,10.03,15.77,0.22,0.08,0.2,-0.5,67.17,-14.78,-7.54
-0.46,-0.7,2,-19.37,-21.14,-12.5,0.09,0.21,-0.5,65.33,-5.57,-8.87
-1.29,0.32,2,-147.08,-76.64,-7.65,0.03,0.13,-0.52,76.18,-16.62,3.43
-0.08,0.42,-0.23,9.97,64.77,-10.59,0.03,0.07,-0.53,68.64,-9.61,72.1
